rbdw = {0.00001050006358792496, 0.000010970840062864144, 
     0.00002136607177498771, 0.0009139258376759744, 0.0002161772647355031, 
     0.00018215145043611346, 0.00031704730260398423, 0.00037597734662340456, 
     0.001551414907899084, 0.00015493437921891313, 0.000013523328525294927, 
     0.00010540454182081527, 0.00008815044723634693, 0.0003994971596214384, 
     0.0001262353688352423, 0.00010563557594101614, 0.00047904539788728805, 
     0.00031181619897324627, 0.00012039739703250402, 0.0004105774972570101, 
     0.000026159745692352093, 0.000022077123243638316, 
     0.00017981071810691811, 0.000013482870518008056, 0.00020591714398408755, 
     0.000015417221356261325, 0.0003615021910276844, 0.0000229598148153459, 
     0.0001324229180205085, 0.00031475802451914355, 0.00005478817433700461, 
     0.0001995398724950768, 0.0005920709582819101, 0.00005672591915902312, 
     0.00007202166501832926, 0.000017475737777055206, 0.00010039921771816377, 
     0.0003447913017656835, 0.000017014647962184657, 0.00012345916087484757, 
     0.0000599326087490292, 0.00028960961798553956, 0.00007581606008961935, 
     0.0008808309152594428, 0.0011349445181252605, 0.00008676613847303939, 
     0.00014255418536126334, 0.00020742160753201393, 0.0005711108598335992, 
     0.000021091401530144226, 0.00007524613778972068, 
     0.000028262535440316384, 0.00002589570896789939, 0.00002916311791708218, 
     0.00040014235249427805, 0.000028172306007904624, 0.00037262935883693594, 
     0.00002411377235993741, 0.00005187346869688952, 0.0002378851629865823, 
     0.00037543498648892154, 0.00012392790915174864, 0.00005979268749738764, 
     0.00001864389969160838, 0.0006299873633940276, 0.000028037472447773485, 
     0.00008622308686588726, 0.00002653762820343034, 0.00021609076977696987, 
     0.0002513348985799018, 0.00013212576849607765, 0.0008499044569810593, 
     0.00012437098409808485, 0.0002160711751266283, 0.00001654666479048033, 
     0.00037373667358818756, 0.00005208226955174677, 0.000026006052138736035, 
     0.00043982063237141, 0.0003774152328864937, 0.000019115849063436467, 
     0.00021375198611876814, 0.00005285635948636214, 0.000012027404092912813, 
     0.00048139838207645366, 0.00020578235170888224, 0.0013958477986521262, 
     0.00005968419211590203, 0.00001959226788093399, 0.0008316085104637482, 
     0.000035636411546646875, 0.00021378067191814252, 0.00009723956593835825, 
     0.00012025264019178369, 0.00010531516850679722, 0.0011497989344364137, 
     0.0019526942257433876, 0.001931268155695203, 0.000046438850471957505, 
     0.000025858516699328975, 0.001177536130511874, 0.00002180733160136863, 
     0.00003447512663290337, 0.0005361444752460402, 0.00006862858522293152, 
     0.000013468299065299869, 0.0001815028532920152, 0.00010801634808656751, 
     0.000014560364234419336, 0.0010121111006809087, 0.000012001409815228007, 
     0.0007387760387687017, 0.0006492309693090592, 0.0006199257191791219, 
     0.00006894371532813321, 0.0004045955118068795, 0.000020555741372162735, 
     0.000010506730699058068, 0.0006252326422351454, 0.0000731033812903563, 
     0.00019829132567870987, 0.0015516043551853957, 0.00014201886701867815, 
     0.00003321914005974501, 0.000016455115411510465, 0.00011543836294717473, 
     0.000026269759023704066, 0.00005411375410078346, 0.00001986180701167013, 
     0.000023162793064541165, 0.00009822403197274788, 
     0.000013376051546263242, 0.00019546122594040304, 0.00004194503027387843, 
     0.000022229853647375755, 0.00006142120990022407, 
     0.000013082247032534835, 0.00007187573959217765, 0.00005249909601058151, 
     0.0003417892662147647, 0.00003820830231156622, 0.00040483181424691265, 
     0.000016337698686147806, 0.00016039869885558795, 0.00005225602045632509, 
     0.00017527419814254434, 0.00005135743651268787, 0.00001616158126794246, 
     0.00027369165826242526, 0.00031054454150636964, 0.00006554816004546999, 
     0.00009378900433669351, 0.00012181027071184273, 0.000026125043399574338, 
     0.00004065424105519929, 0.0006093492650545914, 0.00010176422812361659, 
     0.000041498023699701945, 0.000603010872730233, 0.00006919679889164397, 
     0.0004956843898373949, 0.0002904083551860106, 0.000021368806733932688, 
     0.0007916958466829069, 0.000017639524677814736, 0.00025616377172287284, 
     0.000018691844339902897, 0.0001304860715495802, 0.00018710908783863453, 
     0.00040951632137259755, 0.0000352783635837971, 0.000052746675700417154, 
     0.000037488247336479074, 0.000017186899272720706, 
     0.00002177228664584447, 0.0003598197607602047, 0.006304869239400023, 
     0.0001768839095259099, 0.00012467384422948355, 0.000029843202534123745, 
     0.00018655482387434563, 0.00008968510452630775, 0.0018996927876787258, 
     0.00002568594623117175, 0.0000860916036107303, 0.00004363418487874167, 
     0.000943069344185161, 0.000041178290808351186, 0.0007023675827412702, 
     0.00020689255135198197, 0.00003511657174765406, 0.000326425185880201, 
