rbdw = {0.0009621025351768225, 0.00017801780248698625, 
     0.00016368195959699816, 0.0002979147375666801, 0.0001095498759708348, 
     0.00006766357244354067, 0.000020129726737404715, 
     0.000051931451793746675, 0.000013870690462632964, 0.0006379794057595501, 
     0.0005069220810755956, 0.00016363273878660796, 0.0006727418390245268, 
     0.00048055144760907406, 0.00015552313838706474, 0.0013353982051523246, 
     0.00003584653192431716, 0.0087551781167586, 0.00007605332170094694, 
     0.0010545870357500857, 0.000014601820839201971, 0.00008485073574833628, 
     0.00042134479928341017, 0.00017721182199709543, 0.0021289435002412533, 
     0.00002149058190948975, 0.0021710825840644725, 0.00036189371098641, 
     0.000025247535154302123, 0.00003130436912309013, 0.0012604482796118636, 
     0.00428142704010828, 0.0000467412767666932, 0.0001475325484715265, 
     0.0004211356798927408, 0.0008408121333176366, 0.00010668587093754935, 
     0.00004806720359904377, 0.00008873051434666807, 0.00003680276780220934, 
     0.00017840237722252075, 0.0001183168344611338, 0.00009636743450959457, 
     0.0006717331825012384, 0.00020098840403865638, 0.00005401776607387591, 
     0.0000535834579137207, 0.00025839221742715525, 0.00006592970723198714, 
     0.000022674962735831885, 0.002932703717859152, 0.0000343997020410816, 
     0.0003041171891486446, 0.00010993104396609855, 0.000038715270637403504, 
     0.00003350080643235827, 0.0011996701855188292, 0.000017422439813224936, 
     0.0006718926410551507, 0.000040614333393695065, 0.00012182891576206983, 
     0.000018574800822165666, 0.0005718694511587711, 0.00004208813125007232, 
     0.00003631938408346958, 0.0005079360130247759, 0.00004991665134331846, 
     0.005461422470463404, 0.00022320119257755998, 0.00005330125363858641, 
     0.00010282428661040409, 0.0005960624959960613, 0.000042871913493898834, 
     0.00015531226390333417, 0.000016384254218526114, 0.0008308847613485728, 
     0.000017956240375970592, 0.0005305267187116308, 0.00030677885444296084, 
     0.0020697019818688507, 0.0007051689779992045, 0.0009585756929575396, 
     0.0014592138400787299, 0.00008274427741200967, 0.0002504556362336402, 
     0.00015004466898795735, 0.0001336556753500068, 0.0007408989206752651, 
     0.0001543410477653973, 0.00009400140193621728, 0.00010291062993822168, 
     0.0001452597689640891, 0.0002443868733475614, 0.0001003730544798666, 
     0.0014289061237031941, 0.0005923536753565275, 0.000014375849901933035, 
     0.000031469754093561954, 0.000022225241876444985, 
     0.00001273928117872871, 0.00035720445392380834, 0.0006838480060416483, 
     0.00022003008669012144, 0.000288088655899161, 0.0006656749391694643, 
     0.00034687035847488063, 0.0003527902334882929, 0.00007523126719299654, 
     0.00018153623403092245, 0.003343175511765064, 0.000020841482998170118, 
     0.002583487507344145, 0.00023868972542759448, 0.000024706438685966934, 
     0.0010732230471708144, 0.0001271613103968205, 0.036048945614910614, 
     0.0004466906072236153, 0.00007730638557925743, 0.000024582415150758564, 
     0.00023787484964541049, 0.0003259174899117064, 0.0002350956012158763, 
     0.00006221687289461698, 0.00003955042444388028, 0.00003084723774292547, 
     0.0009894063581178069, 0.00005131532317686715, 0.000013410250625061656, 
     0.00009605287500270439, 0.00020784918210320222, 0.00010847535563699997, 
     0.0005003831755307864, 0.0000388627616718546, 0.001726646923776159, 
     0.0001023172513694222, 0.0003745910955300627, 0.00012963421750341195, 
     0.000724856295220075, 0.00007676665702096852, 0.000023561373318433475, 
     0.000822092227176491, 0.00009690581549314644, 0.0001375421302778286, 
     0.00007802724391111418, 0.000012645972667267034, 0.00013162624532287514, 
     0.0013632352588907363, 0.00008578023422379111, 0.000011371910561366284, 
     0.00022052313018137276, 0.00011436097584899254, 0.00003933651554041904, 
     0.00015077703935096213, 0.000051190979976354306, 0.0001594908289873977, 
     0.00001397831232055264, 0.000025793940199852023, 0.00008625191016442305, 
     0.00021981708045834853, 0.00022865276526700981, 0.00008121686880869982, 
     0.00035965758243402613, 0.00017639544752337457, 0.00025048195031387836, 
     0.00008854260290224085, 0.000012215781038077579, 0.000624790401698812, 
     0.0018023013300315798, 0.0002400231803859012, 0.0004021529811590794, 
     0.00021282832098415435, 0.0033391833055190926, 0.001970808229096448, 
     0.00010339710264954063, 0.0006526556568587366, 0.00003924954484861852, 
     0.017464148909744466, 0.00005924414831286732, 0.00040896429381055596, 
     0.00011911923454662813, 0.00021205581973957884, 0.000042468078051476456, 
     0.00014778400655468193, 0.00002129664449063235, 0.0007156521067254284, 
     0.000016926698883699133, 0.00003013834286856049, 0.00006040614391670564, 
     0.00017945764926002508, 0.009905139538150183, 0.00008959661354532766, 
     0.000013775734474576974, 0.00019008847826910288, 0.0030419315274177084, 
     0.0000970301587619695, 0.00004642635953135693, 0.00030137228504291326, 
     0.021306179441465737, 0.00257105052081006, 0.00009322655696882531, 
     0.00005000744469018993, 0.000025534715592344247, 0.0000519301530301684, 
     0.00016507848445471016, 0.000036909864992249345, 0.0000640036552031358, 
     0.000028244304935626157, 0.000023717060289055778, 0.00019615476174691, 
     0.0002323456609467748, 0.00008450687924951493, 0.00029704212638912976, 
     0.00016509090098916482, 0.003805278893135693, 0.0007247247971088301, 
     0.007126674553027678, 0.0001434754447197351, 0.000024141188140392112, 
     0.00011509059639228428, 0.0003010960713323403, 0.000416988016606704, 
     0.00009545053355723032, 0.00008590813980078288, 0.00019991293696389108, 
     0.00015952844631953616, 0.00012327026388002192, 0.0012518219792498697, 
     0.000031137392148980975, 0.00001405496916549807, 0.0002800225036360384, 
     0.00026612804326417634, 0.000015976563922929072, 0.0005667979264243031, 
     0.00007966141962513304, 0.00024481347647093413, 0.00033857491345455436, 
     0.0018676605827168868, 0.0006704082604740519, 0.00047464494588679796, 
     0.0006028293028223212, 0.00009776406421046715, 0.00035720692949606946, 
     0.03211713812162065, 0.0014801500844222732, 0.00128933280807568, 
     0.0009237352094414107, 0.00001660637627076668, 0.0025653359414066043, 
     0.0000396811111642751, 0.000016840118388400704, 0.00009378200555166833, 
     0.0002278289901629173, 0.000037584916765642165, 0.000026494953308377816, 
     0.00006490076228455409, 0.00018785051250626023, 0.00006157351003032555, 
     0.0001986380305254809, 0.00029343227236131573, 0.000050059119621582106, 
     0.0002527558842108519, 0.0023696644567854294, 0.0003286620362101584, 
     0.0008541354257123285, 0.000049699900887536973, 0.00008386930418589728, 
     0.0010873775127901056, 0.00008388071013469493, 0.00045809344260346643, 
     0.002321407791008294, 0.0001110500129866616, 0.000053479627079445276, 
