{0.00003957588093771654, 0.00006338301281510472, 
     0.0006306066780489909, 0.000047483646144588165, 0.00003669933856746045, 
     0.00005020912508866838, 0.00007719320696155578, 0.0004216571302596904, 
     0.0001512534677348879, 0.00011300950601424553, 0.0002454891256464413, 
     0.00007706238885228987, 0.000039472517077727794, 
     0.000018369159821072802, 0.0002269714753311681, 0.000017372590850037495, 
     0.00017544610160088932, 0.00012089013618472732, 0.00007714875858877933, 
     0.0007485927148361453, 0.000054438366781240616, 0.00007701705667933786, 
     0.000472541779527514, 0.00005260032169261668, 0.00007531449124171158, 
     0.00016122470011641052, 0.0000511417163382451, 0.000020482515435467797, 
     0.00007475655066521861, 0.000031287581077357516, 0.00003994971238473694, 
     0.00017090364589509785, 0.00010801905468184058, 0.00001031589897061578, 
     0.0007693226539871912, 0.00002341439289318395, 0.00012723369242044095, 
     0.00001648146819127045, 0.0006229550980022312, 0.000016042248203435455, 
     0.00006133960570634363, 0.00033766183217113577, 0.00047665815352132703, 
     0.00004515164652833377, 0.001706832445260342, 0.0000350218872586427, 
     0.000032054969508607376, 0.00032052198487178156, 0.00003526211697238647, 
     0.0004901448221732419, 0.0006028180005792133, 0.00011113513774644566, 
     0.000050916421257154856, 0.0010377972766363664, 0.00003405200281925936, 
     0.00032341695226337377, 0.001279368073336739, 0.000041420780817755863, 
     0.000015352233371765958, 0.00005911265938259342, 
     0.000020494142817319623, 0.0001217360368508749, 0.00001798959624321311, 
     0.0009989585720481206, 0.000014919131035899683, 0.00004602091353410663, 
     0.0006334582945785494, 0.003088299247282926, 0.000058932917234490866, 
     0.00029688399991236895, 0.000024624357548982727, 0.00032061235087283877, 
     0.001439233683463849, 0.0007743676796854815, 0.00006322280775476215, 
     0.000014765219334991704, 0.0001621393937316173, 0.00011825320774599267, 
     0.0013035941406235893, 0.00010176628579241598, 0.00008924720837719502, 
     0.000026065209264583383, 0.00044923739197107594, 0.0000290194992859449, 
     0.00004760921105150864, 0.0013958169373160137, 0.00017438201786185414, 
     0.0007670080975291167, 0.00002810542907615699, 0.000026873145563689135, 
     0.0005891969841149521, 0.0004030609752189937, 0.0008275459400787731, 
     0.0005219622974547078, 0.00021669528371548935, 0.0024290372264301916, 
     0.00004511511029060068, 0.0002414431311983196, 0.0006035027061654459, 
     0.000013286737847589157, 0.00005223488881865428, 0.00003186090382104702, 
     0.00004218194464418313, 0.0006746330571081663, 0.000057766870181288695, 
     0.00005597558884813309, 0.000027937572443615425, 0.0009055777473689386, 
     0.00022696291890053172, 0.0001572146352757164, 0.000010574328348433567, 
     0.0001761535434009064, 0.00004599009701932771, 0.00002186837187403729, 
     0.00003590761559987156, 0.00004672534321684031, 0.00012148539251577198, 
     0.000027887428454469145, 0.00008720550335280241, 0.00002866854818005544, 
     0.000011586356252499203, 0.0004931939849454727, 0.00003176563800059479, 
     0.0003661614390252963, 0.000018497265084919628, 0.0000981649634784983, 
     0.0003589605186194811, 0.0004755879231361628, 0.000014109078695554957, 
     0.003241479443743853, 0.0004710474461775019, 0.00003098043105686961, 
     0.0011721966599533894, 0.0006596812797938583, 0.000043921109424342195, 
     0.00015334248752381198, 0.00013640707795920754, 0.000054495305330464694, 
     0.00010384558377233572, 0.00002622801975575516, 0.0035484207207214687, 
     0.00006890098269698083, 0.00002195566092106513, 0.00004898603616167311, 
     0.00004531291940697144, 0.00003697935853270207, 0.00014311543317774194, 
     0.00025687594170773127, 0.00002378291264289221, 0.00004232025715465519, 
     0.00005772151198077899, 0.00009010564304527136, 0.00014009357736532096, 
     0.00006902875590072862, 0.000031024899158219906, 0.00003583215295774056, 
     0.00004265680259955058, 0.0002475233755948726, 0.000013340828646463925, 
     0.00003065082731162278, 0.00001591517548277046, 0.00003737335991256213, 
     0.00008115041637333431, 0.00001880772354918804, 0.0002715900902035543, 
     0.000030047855443049952, 0.00004634093668914517, 0.0009335795185819762, 
     0.00007044908918597759, 0.000012548353777109456, 
     0.000039093442930851495, 0.00002022176167977289, 0.0006927310585105854, 
     0.00016801430776291083, 0.0011099358785465556, 0.00022647296291453914, 
     0.00042117134520711953, 0.000036963746325770185, 0.0001302180441406406, 
     0.00006389698757093338, 0.000021469074224312315, 
